time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-01-05T02:40:42.780Z,37.4785004,-118.8125,6.54,2.09,md,26,118,0.1121,0.03,nc,nc73323781,2020-01-05T02:46:03.882Z,"15km SW of Toms Place, CA",earthquake,0.34,1.57,0.24,25,automatic,nc,nc
2020-01-05T02:36:53.500Z,36.6468315,-121.2689972,8.36,1.64,md,13,146,0.05136,0.06,nc,nc73323771,2020-01-05T02:46:03.380Z,"17km SSE of Tres Pinos, CA",earthquake,0.5,0.93,0.3,11,automatic,nc,nc
2020-01-05T02:32:05.800Z,35.7411667,-117.5413333,6.79,0.58,ml,12,140,0.08732,0.13,ci,ci39023871,2020-01-05T02:35:49.200Z,"13km WSW of Searles Valley, CA",earthquake,0.42,1.09,0.173,7,automatic,ci,ci
2020-01-05T02:20:39.486Z,62.9122,-150.4647,22.9,2.2,ml,,,,1.44,ak,ak0208azz2x,2020-01-05T02:23:58.127Z,"68km NNW of Talkeetna, Alaska",earthquake,,0.8,,,automatic,ak,ak
2020-01-05T02:10:21.550Z,22.7435,143.139,107.15,5.1,mww,,45,4.419,0.96,us,us70006uvz,2020-01-05T02:44:24.399Z,"291km SE of Iwo Jima, Japan",earthquake,7.4,6,0.078,16,reviewed,us,us
2020-01-05T02:00:29.810Z,33.0491667,-116.4265,3.52,0.86,ml,16,87,0.07832,0.27,ci,ci39023863,2020-01-05T02:04:14.868Z,"17km ESE of Julian, CA",earthquake,0.53,2.25,0.241,10,automatic,ci,ci
2020-01-05T01:58:17.610Z,60.7534,-151.5126,33.7,2.1,ml,,,,0.55,ak,ak0208ammy9,2020-01-05T02:10:14.641Z,"14km WNW of Nikiski, Alaska",earthquake,,0.5,,,automatic,ak,ak
2020-01-05T01:53:33.320Z,33.3306667,-116.4046667,7.14,0.71,ml,25,69,0.06317,0.2,ci,ci39023855,2020-01-05T01:57:22.612Z,"9km NNW of Borrego Springs, CA",earthquake,0.29,0.68,0.115,16,automatic,ci,ci
2020-01-05T01:49:16.569Z,65.3797,-153.4296,0,1.6,ml,,,,0.33,ak,ak0208akpfw,2020-01-05T02:03:11.565Z,"67km WNW of Tanana, Alaska",earthquake,,0.5,,,automatic,ak,ak
2020-01-05T01:31:32.510Z,34.0058333,-116.8018333,18.71,0.72,ml,16,75,0.02966,0.13,ci,ci39023847,2020-01-05T01:35:13.603Z,"10km N of Cabazon, CA",earthquake,0.33,0.65,0.108,16,automatic,ci,ci
2020-01-05T01:31:05.360Z,36.0408333,-117.8646667,2.17,1.05,ml,15,135,0.03906,0.13,ci,ci39023839,2020-01-05T01:34:42.949Z,"8km E of Coso Junction, CA",earthquake,0.26,0.26,0.177,17,automatic,ci,ci
